

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  1591  000294  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1592  000296  22E2               	addwfc	fsr1h,f,c
  1593  000298  CFDF FFE7          	movff	indf2,indf1
  1594                           
  1595                           ;zb.c: 49: decodedFrame->AT[0] = frame[2];
  1596  00029C  EE20 F002          	lfsr	2,2
  1597  0002A0  5016               	movf	zb_decodage@frame,w,c
  1598  0002A2  26D9               	addwf	fsr2l,f,c
  1599  0002A4  5017               	movf	zb_decodage@frame+1,w,c
  1600  0002A6  22DA               	addwfc	fsr2h,f,c
  1601  0002A8  EE10 F002          	lfsr	1,2
  1602  0002AC  5019               	movf	zb_decodage@decodedFrame,w,c
  1603  0002AE  26E1               	addwf	fsr1l,f,c
  1604  0002B0  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1605  0002B2  22E2               	addwfc	fsr1h,f,c
  1606  0002B4  CFDF FFE7          	movff	indf2,indf1
  1607                           
  1608                           ;zb.c: 50: decodedFrame->AT[1] = frame[3];
  1609  0002B8  EE20 F003          	lfsr	2,3
  1610  0002BC  5016               	movf	zb_decodage@frame,w,c
  1611  0002BE  26D9               	addwf	fsr2l,f,c
  1612  0002C0  5017               	movf	zb_decodage@frame+1,w,c
  1613  0002C2  22DA               	addwfc	fsr2h,f,c
  1614  0002C4  EE10 F003          	lfsr	1,3
  1615  0002C8  5019               	movf	zb_decodage@decodedFrame,w,c
  1616  0002CA  26E1               	addwf	fsr1l,f,c
  1617  0002CC  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1618  0002CE  22E2               	addwfc	fsr1h,f,c
  1619  0002D0  CFDF FFE7          	movff	indf2,indf1
  1620                           
  1621                           ;zb.c: 51: decodedFrame->status = frame[4];
  1622  0002D4  EE20 F004          	lfsr	2,4
  1623  0002D8  5016               	movf	zb_decodage@frame,w,c
  1624  0002DA  26D9               	addwf	fsr2l,f,c
  1625  0002DC  5017               	movf	zb_decodage@frame+1,w,c
  1626  0002DE  22DA               	addwfc	fsr2h,f,c
  1627  0002E0  EE10 F001          	lfsr	1,1
  1628  0002E4  5019               	movf	zb_decodage@decodedFrame,w,c
  1629  0002E6  26E1               	addwf	fsr1l,f,c
  1630  0002E8  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1631  0002EA  22E2               	addwfc	fsr1h,f,c
  1632  0002EC  CFDF FFE7          	movff	indf2,indf1
  1633                           
  1634                           ;zb.c: 52: decodedFrame->size = frameSize - 6;
  1635  0002F0  EE20 F006          	lfsr	2,6
  1636  0002F4  5019               	movf	zb_decodage@decodedFrame,w,c
  1637  0002F6  26D9               	addwf	fsr2l,f,c
  1638  0002F8  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1639  0002FA  22DA               	addwfc	fsr2h,f,c
  1640  0002FC  5018               	movf	zb_decodage@frameSize,w,c
  1641  0002FE  0FFA               	addlw	250
  1642  000300  6EDF               	movwf	indf2,c
  1643                           
  1644                           ;zb.c: 53: if (decodedFrame->size == 0)
  1645  000302  EE20 F006          	lfsr	2,6
  1646  000306  5019               	movf	zb_decodage@decodedFrame,w,c
  1647  000308  26D9               	addwf	fsr2l,f,c
  1648  00030A  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1649  00030C  22DA               	addwfc	fsr2h,f,c
  1650  00030E  50DF               	movf	indf2,w,c
  1651  000310  A4D8               	btfss	status,2,c
  1652  000312  D00B               	goto	l2333
  1653                           
  1654                           ;zb.c: 54: {
  1655                           ;zb.c: 55: decodedFrame->data = (0);
  1656  000314  EE20 F004          	lfsr	2,4
  1657  000318  5019               	movf	zb_decodage@decodedFrame,w,c
  1658  00031A  26D9               	addwf	fsr2l,f,c
  1659  00031C  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1660  00031E  22DA               	addwfc	fsr2h,f,c
  1661  000320  0E00               	movlw	0
  1662  000322  6EDE               	movwf	postinc2,c
  1663  000324  0E00               	movlw	0
  1664  000326  6EDD               	movwf	postdec2,c
  1665                           
  1666                           ;zb.c: 56: }
  1667  000328  D050               	goto	l2347
  1668  00032A                     l2333:
  1669                           
  1670                           ;zb.c: 57: else
  1671                           ;zb.c: 58: {
  1672                           ;zb.c: 59: decodedFrame->data = &frame[5];
  1673  00032A  0E05               	movlw	5
  1674  00032C  2416               	addwf	zb_decodage@frame,w,c
  1675  00032E  6E1B               	movwf	??_zb_decodage& (0+255),c
  1676  000330  0E00               	movlw	0
  1677  000332  2017               	addwfc	zb_decodage@frame+1,w,c
  1678  000334  6E1C               	movwf	(??_zb_decodage+1)& (0+255),c
  1679  000336  EE20 F004          	lfsr	2,4
  1680  00033A  5019               	movf	zb_decodage@decodedFrame,w,c
  1681  00033C  26D9               	addwf	fsr2l,f,c
  1682  00033E  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1683  000340  22DA               	addwfc	fsr2h,f,c
  1684  000342  C01B  FFDE         	movff	??_zb_decodage,postinc2
  1685  000346  C01C  FFDD         	movff	??_zb_decodage+1,postdec2
  1686  00034A  D03F               	goto	l2347
  1687  00034C                     l2335:
  1688                           
  1689                           ;zb.c: 64: decodedFrame->status = frame[1];
  1690  00034C  EE20 F001          	lfsr	2,1
  1691  000350  5016               	movf	zb_decodage@frame,w,c
  1692  000352  26D9               	addwf	fsr2l,f,c
  1693  000354  5017               	movf	zb_decodage@frame+1,w,c
  1694  000356  22DA               	addwfc	fsr2h,f,c
  1695  000358  EE10 F001          	lfsr	1,1
  1696  00035C  5019               	movf	zb_decodage@decodedFrame,w,c
  1697  00035E  26E1               	addwf	fsr1l,f,c
  1698  000360  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1699  000362  22E2               	addwfc	fsr1h,f,c
  1700  000364  CFDF FFE7          	movff	indf2,indf1
  1701                           
  1702                           ;zb.c: 65: bCorrectlyDecoded = TRUE;
  1703  000368  0E01               	movlw	1
  1704  00036A  D01E               	goto	L8
  1705  00036C                     l2339:
  1706                           
  1707                           ;zb.c: 69: decodedFrame->frameID = frame[1];
  1708  00036C  EE20 F001          	lfsr	2,1
  1709  000370  5016               	movf	zb_decodage@frame,w,c
  1710  000372  26D9               	addwf	fsr2l,f,c
  1711  000374  5017               	movf	zb_decodage@frame+1,w,c
  1712  000376  22DA               	addwfc	fsr2h,f,c
  1713  000378  EE10 F007          	lfsr	1,7
  1714  00037C  5019               	movf	zb_decodage@decodedFrame,w,c
  1715  00037E  26E1               	addwf	fsr1l,f,c
  1716  000380  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1717  000382  22E2               	addwfc	fsr1h,f,c
  1718  000384  CFDF FFE7          	movff	indf2,indf1
  1719                           
  1720                           ;zb.c: 70: decodedFrame->status = frame[5];
  1721  000388  EE20 F005          	lfsr	2,5
  1722  00038C  5016               	movf	zb_decodage@frame,w,c
  1723  00038E  26D9               	addwf	fsr2l,f,c
  1724  000390  5017               	movf	zb_decodage@frame+1,w,c
  1725  000392  22DA               	addwfc	fsr2h,f,c
  1726  000394  EE10 F001          	lfsr	1,1
  1727  000398  5019               	movf	zb_decodage@decodedFrame,w,c
  1728  00039A  26E1               	addwf	fsr1l,f,c
  1729  00039C  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1730  00039E  22E2               	addwfc	fsr1h,f,c
  1731  0003A0  CFDF FFE7          	movff	indf2,indf1
  1732                           
  1733                           ;zb.c: 71: break;
  1734  0003A4  D012               	goto	l2347
  1735  0003A6                     l2341:
  1736                           
  1737                           ;zb.c: 74: bCorrectlyDecoded = FALSE;
  1738  0003A6  0E00               	movlw	0
  1739  0003A8                     L8:
  1740  0003A8  6E20               	movwf	zb_decodage@bCorrectlyDecoded,c
  1741                           
  1742                           ;zb.c: 75: break;
  1743  0003AA  D00F               	goto	l2347
  1744  0003AC                     l2345:
  1745  0003AC  C016  FFD9         	movff	zb_decodage@frame,fsr2l
  1746  0003B0  C017  FFDA         	movff	zb_decodage@frame+1,fsr2h
  1747  0003B4  50DF               	movf	indf2,w,c
  1748                           
  1749                           ; Switch size 1, requested type "space"
  1750                           ; Number of cases is 3, Range of values is 136 to 139
  1751                           ; switch strategies available:
  1752                           ; Name         Instructions Cycles
  1753                           ; simple_byte           10     6 (average)
  1754                           ;	Chosen strategy is simple_byte
  1755  0003B6  0A88               	xorlw	136	; case 136
  1756  0003B8  B4D8               	btfsc	status,2,c
  1757  0003BA  D762               	goto	l2325
  1758  0003BC  0A02               	xorlw	2	; case 138
  1759  0003BE  B4D8               	btfsc	status,2,c
  1760  0003C0  D7C5               	goto	l2335
  1761  0003C2  0A01               	xorlw	1	; case 139
  1762  0003C4  B4D8               	btfsc	status,2,c
  1763  0003C6  D7D2               	goto	l2339
  1764  0003C8  D7EE               	goto	l2341
  1765  0003CA                     l2347:
  1766                           
  1767                           ;zb.c: 77: }
  1768                           ;zb.c: 79: return bCorrectlyDecoded;
  1769  0003CA  5020               	movf	zb_decodage@bCorrectlyDecoded,w,c
  1770  0003CC  0012               	return	
  1771  0003CE                     __end_of_zb_decodage:
  1772                           	opt stack 0
  1773                           tblptru	equ	0xFF8
  1774                           tblptrh	equ	0xFF7
  1775                           tblptrl	equ	0xFF6
  1776                           tablat	equ	0xFF5
  1777                           intcon	equ	0xFF2
  1778                           postinc0	equ	0xFEE
  1779                           wreg	equ	0xFE8
  1780                           indf1	equ	0xFE7
  1781                           postdec1	equ	0xFE5
  1782                           fsr1h	equ	0xFE2
  1783                           fsr1l	equ	0xFE1
  1784                           indf2	equ	0xFDF
  1785                           postinc2	equ	0xFDE
  1786                           postdec2	equ	0xFDD
  1787                           fsr2h	equ	0xFDA
  1788                           fsr2l	equ	0xFD9
  1789                           status	equ	0xFD8
  1790                           
  1791 ;; *************** function _uart_read *****************
  1792 ;; Defined at:
  1793 ;;		line 45 in file "uart.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  buffer          2   16[COMRAM] PTR unsigned char 
  1796 ;;		 -> zb_frameReceived(50), 
  1797 ;;  nbToRead        1   18[COMRAM] unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  b               2   19[COMRAM] PTR unsigned char 
  1800 ;;		 -> zb_frameReceived(50), 
  1801 ;;  i               1   22[COMRAM] unsigned char 
  1802 ;;  expectedNbRe    1   21[COMRAM] enum E3083
  1803 ;; Return value:  Size  Location     Type
